alert_id,vehicle_id,module,start_ts,end_ts,duration_s,n_points,peak_composite,mean_composite,severity,severity_label,top_features_b64,date,row_hash
ddcb9ba5697b4c21,sim001,battery,2024-07-05T09:17:57+00:00,2024-07-05T09:19:48+00:00,111,24,0.5815456412810275,0.530872882868356,1,anomaly,W3siZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4xOTcwNjM2MTQzNDA0MjA5NH0seyJmZWF0dXJlIjoiaHZfYmF0dGVyeV9wYWNrX3ZvbHRhZ2UiLCJjb250cmlidXRpb24iOjAuMTUzOTAyMDYyNTg0MDk4NH0seyJmZWF0dXJlIjoiYm9vc3RfY29tbWFuZGVkX3Blcl9tZWFzdXJlZCIsImNvbnRyaWJ1dGlvbiI6MC4xMzIwMTc1NTI1MTIwMzI1fV0=,2024-07-05,67524cf92306f7482eed97a1bb1f9269bc715e3c967ba2c26a30ea60e3319aef
5599e70271b44f16,sim001,battery,2024-07-05T09:22:37+00:00,2024-07-05T09:26:10+00:00,213,44,0.6939537404049566,0.5116875466628411,1,anomaly,W3siZmVhdHVyZSI6ImF2ZXJhZ2VfdHJpcF9zcGVlZF93aGlsZV9tb3ZpbmciLCJjb250cmlidXRpb24iOjAuNDYzMjI1MDE4MTkyMTI0MX0seyJmZWF0dXJlIjoiYmF0dGVyeV9jdXJyZW50IiwiY29udHJpYnV0aW9uIjowLjMxMDU5NDkwMTkyMTA4MTF9LHsiZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMjg0NDE5MzM4MDU4MzA0fV0=,2024-07-05,78b7a91829e89984bec463bf75540b131c1d54f7521ffbc3ee9d4ea1ac611961
51d47311c4d240a0,sim001,battery,2024-07-05T09:39:34+00:00,2024-07-05T09:39:43+00:00,9,8,0.4904339476692569,0.4873580164093046,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfY3VycmVudCIsImNvbnRyaWJ1dGlvbiI6MC4wNTg4MjM3MjEzMzY4OTU5OX0seyJmZWF0dXJlIjoiYmFyb21ldGVyX2FuZHJvaWRfZGV2aWNlX21iIiwiY29udHJpYnV0aW9uIjowLjA0ODY0MzQ0ODc3MzU0ODQ4fSx7ImZlYXR1cmUiOiJiYXR0ZXJ5X3ZvbHRhZ2VfZWN1XzdlZSIsImNvbnRyaWJ1dGlvbiI6MC4wNDgxMDAxMTA1ODU0MTA4Nn1d,2024-07-05,35b37e76e94e3db16b9315b10b7a478f81edba2ebb75bcb0b5d0e47843cf5905
0d43c26033204915,sim001,battery,2024-07-05T09:44:02+00:00,2024-07-05T09:44:02+00:00,0,1,0.5964915385206169,0.5964915385206169,1,anomaly,W3siZmVhdHVyZSI6ImFsY29ob2xfZnVlbF9wZXJjZW50YWdlIiwiY29udHJpYnV0aW9uIjowLjQwMTQ4MDIxNjU1NTgwMDI0fSx7ImZlYXR1cmUiOiJlbmVyZ3lfY29uc3VtcHRpb25fcGVyX2ttX3doX3Blcl9rbV9wZXJfaW5yX3Blcl9rbSIsImNvbnRyaWJ1dGlvbiI6MC4zMDQyNzgxMzUyOTk2ODI2fSx7ImZlYXR1cmUiOiJhdmVyYWdlX3RyaXBfc3BlZWRfb3ZlcmFsbCIsImNvbnRyaWJ1dGlvbiI6MC4yODI3NjM1NzU1MzYwODY5fV0=,2024-07-05,6d39d2d9639679d5d98dbac8a91ead0f0a160342a1593903dd1a01a816631783
31c880f73e5a47f5,sim001,battery,2024-07-05T10:08:06+00:00,2024-07-05T10:08:06+00:00,0,1,0.4843068538876695,0.4843068538876695,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjA4NTA4MTMzNTM0NjU4MTQ3fSx7ImZlYXR1cmUiOiJhdXhpbGlhcnlfMTJ2X2JhdHRlcnlfY3VycmVudF9kcmF3IiwiY29udHJpYnV0aW9uIjowLjA3NjM1MDEwOTY3NzkxODc4fSx7ImZlYXR1cmUiOiJhbGNvaG9sX2Z1ZWxfcGVyY2VudGFnZSIsImNvbnRyaWJ1dGlvbiI6MC4wNzE5NzIwNDQzMzMzNTg5MX1d,2024-07-05,e24096b56bbdd066e7fa810c3f3c44aaacf26d4c5d290535a9c57dcc84c4dda2
79d65c695c0a45d4,sim001,battery,2024-07-05T10:09:16+00:00,2024-07-05T10:09:16+00:00,0,1,0.4897144393145251,0.4897144393145251,1,anomaly,W3siZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja192b2x0YWdlIiwiY29udHJpYnV0aW9uIjowLjA1NzQ2ODgxNjc1OTUzMzc1fSx7ImZlYXR1cmUiOiJiYXR0ZXJ5X2N1cnJlbnQiLCJjb250cmlidXRpb24iOjAuMDQwNTM5MTUwNjg0MjQ2NzR9LHsiZmVhdHVyZSI6ImFsdGVybmF0b3JfbG9hZF9wY3QiLCJjb250cmlidXRpb24iOjAuMDMzODUxNDE3NjI4MjAxNzZ9XQ==,2024-07-05,be7dcc41771a8028d04d81a8136962f6f2f95bdda19e334d40c7575e88f47155
b162ba336b224366,sim001,battery,2024-07-05T10:11:27+00:00,2024-07-05T10:12:05+00:00,38,6,0.4890424142692351,0.4870284774164291,1,anomaly,W3siZmVhdHVyZSI6ImJvb3N0X2NvbW1hbmRlZF9wZXJfbWVhc3VyZWQiLCJjb250cmlidXRpb24iOjAuMDg5NDYwODEyMjk2MTg1ODV9LHsiZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4wNTUyNDU5NzA5Nzg0NDA2NH0seyJmZWF0dXJlIjoiYmF0dGVyeV92b2x0YWdlX2VjdV83ZWUiLCJjb250cmlidXRpb24iOjAuMDUzMDA1NjI0NjI1NjUzNzI0fV0=,2024-07-05,880cd6c0f692405b251712c353ebcf954af2772e2b09664fddd2bc8e5fac222c
407b77efd8dd42b1,sim001,battery,2024-07-05T10:13:36+00:00,2024-07-05T10:16:34+00:00,178,105,0.5025858031274506,0.491585931893237,1,anomaly,W3siZmVhdHVyZSI6ImJhdHRlcnlfdm9sdGFnZV9lY3VfN2VlIiwiY29udHJpYnV0aW9uIjowLjA1MTQwNTcyMDc5MTU1MTd9LHsiZmVhdHVyZSI6ImF2ZXJhZ2VfdHJpcF9zcGVlZF9vdmVyYWxsIiwiY29udHJpYnV0aW9uIjowLjAzODgzNTgwOTIxNTg5MjI1fSx7ImZlYXR1cmUiOiJiYXJvbWV0ZXJfYW5kcm9pZF9kZXZpY2VfbWIiLCJjb250cmlidXRpb24iOjAuMDMyODI5MzE5NzI5NTA4NzU1fV0=,2024-07-05,9f4e4dd278c5edc906397474d68d0df99d4601e22fe2f2d978d91fc3927d55ae
226c282c9ca642d2,sim001,battery,2024-07-05T10:22:39+00:00,2024-07-05T10:22:39+00:00,0,1,0.4836812822064295,0.4836812822064295,1,anomaly,W3siZmVhdHVyZSI6ImZ1ZWxfY29uc3VtcHRpb25fa21fcGVyX2xfb3JfbF9wZXJfMTAwX2ttIiwiY29udHJpYnV0aW9uIjowLjA1MDQxMzYxNDYyODM2MTY5fSx7ImZlYXR1cmUiOiJlbmVyZ3lfY29uc3VtcHRpb25fcGVyX2ttX3doX3Blcl9rbV9wZXJfaW5yX3Blcl9rbSIsImNvbnRyaWJ1dGlvbiI6MC4wMzQyNzQ4NzYxMTc3MDYzfSx7ImZlYXR1cmUiOiJib29zdF9jb21tYW5kZWRfcGVyX21lYXN1cmVkIiwiY29udHJpYnV0aW9uIjowLjAzMjYyNjI2MDUxOTAyNzg0fV0=,2024-07-05,e0bc0eef6563e9c0875513703788c4b13173343d6163916ef0800f57333f65f4
7b36fc2743a24e7f,sim001,battery,2024-07-05T10:24:10+00:00,2024-07-05T10:24:10+00:00,0,1,0.4868841435450155,0.4868841435450155,1,anomaly,W3siZmVhdHVyZSI6ImJvb3N0X2NvbW1hbmRlZF9wZXJfbWVhc3VyZWQiLCJjb250cmlidXRpb24iOjAuMDUyMTM4ODUzMDczMTIwMjd9LHsiZmVhdHVyZSI6ImJhdHRlcnlfdGVtcGVyYXR1cmVfY2VsbCIsImNvbnRyaWJ1dGlvbiI6MC4wNDI2MTIzNjU2MDc1NDkyMn0seyJmZWF0dXJlIjoiZW5naW5lX2Nvb2xhbnRfdGVtcGVyYXR1cmUiLCJjb250cmlidXRpb24iOjAuMDM2ODIxODQyMTkzNjAzNTE2fV0=,2024-07-05,fe0880ce54aa39686fffe477006154935c7e6b017e80d6e4bba34458a5510387
eef9cabf6c464613,sim001,battery,2024-07-05T10:45:27+00:00,2024-07-05T10:47:24+00:00,117,99,0.4973232984164107,0.48930934545663307,1,anomaly,W3siZmVhdHVyZSI6ImNvX2VtaXNzaW9uc19pbnN0YW50X3Blcl9hdmciLCJjb250cmlidXRpb24iOjAuMDc1MjE5NTg1NDE1MDc1MjN9LHsiZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMDY0MTk4ODI4MzY0NzI5OX0seyJmZWF0dXJlIjoiaHZfYmF0dGVyeV9wYWNrX2N1cnJlbnQiLCJjb250cmlidXRpb24iOjAuMDYyMDc1ODUzMzQ3Nzc4MjY1fV0=,2024-07-05,ffcb2ace0f29bac37b63c090ce74b9d86e232bcb3e1c5f2018a6bad9d028e84d
6b0972cd88ea43f4,sim001,battery,2024-07-05T11:07:02+00:00,2024-07-05T11:07:12+00:00,10,4,0.4872745328265482,0.48594084194616183,1,anomaly,W3siZmVhdHVyZSI6ImFsY29ob2xfZnVlbF9wZXJjZW50YWdlIiwiY29udHJpYnV0aW9uIjowLjA2MjA5MzU1MzM2NzU2ODA1NX0seyJmZWF0dXJlIjoiYmF0dGVyeV9zdGF0ZV9vZl9jaGFyZ2Vfc29jX3BjdCIsImNvbnRyaWJ1dGlvbiI6MC4wNTQ2MjY0MzEzMTYxMzczMTR9LHsiZmVhdHVyZSI6ImNvX2VtaXNzaW9uc19pbnN0YW50X3Blcl9hdmciLCJjb250cmlidXRpb24iOjAuMDUxMzE5MTAxOTE3NDI2NjF9XQ==,2024-07-05,21356ca89ac4dcf3025c60a76310a2dae6832630f10157055208d73f1d993389
6f97356d25a44542,sim001,battery,2024-07-05T11:11:18+00:00,2024-07-05T11:11:18+00:00,0,1,0.5249407273666886,0.5249407273666886,1,anomaly,W3siZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja19jdXJyZW50IiwiY29udHJpYnV0aW9uIjowLjMyODY2NTI0NDg3MDA2ODJ9LHsiZmVhdHVyZSI6ImF1eGlsaWFyeV8xMnZfYmF0dGVyeV9jdXJyZW50X2RyYXciLCJjb250cmlidXRpb24iOjAuMzEzODUzNDc2MjQ4OTk2ODR9LHsiZmVhdHVyZSI6ImVuZXJneV9jb25zdW1wdGlvbl9wZXJfa21fd2hfcGVyX2ttX3Blcl9pbnJfcGVyX2ttIiwiY29udHJpYnV0aW9uIjowLjMxMTg3MDY2NDM1ODEzOTA0fV0=,2024-07-05,452e2e730c432b595b474b6dcb2ee418fe80a86c6875c4c375db8a4e442a1dd4
bd70c70a183b4235,sim001,battery,2024-07-05T11:17:13+00:00,2024-07-05T11:19:10+00:00,117,118,0.5014203178969162,0.4928484235239243,1,anomaly,W3siZmVhdHVyZSI6ImFsdGVybmF0b3Jfdm9sdGFnZV9vdXRwdXQiLCJjb250cmlidXRpb24iOjAuMTM4MDAxMzY5OTE5NjM3MTh9LHsiZmVhdHVyZSI6ImZ1ZWxfY29uc3VtcHRpb25fa21fcGVyX2xfb3JfbF9wZXJfMTAwX2ttIiwiY29udHJpYnV0aW9uIjowLjA2NzkyMzU2MjY2Njk0ODc3fSx7ImZlYXR1cmUiOiJiYXR0ZXJ5X3ZvbHRhZ2VfZWN1XzdlZSIsImNvbnRyaWJ1dGlvbiI6MC4wNjQ5MDk2NzYzNzM5OTUxNH1d,2024-07-05,e07b5e76fbe8bcac5a123e99d55b2481a61510e37434f5c8ca0b1e26887d7f10
008350a064a14f38,sim001,battery,2024-07-05T11:30:01+00:00,2024-07-05T11:30:01+00:00,0,1,0.6102259834136129,0.6102259834136129,2,warning,W3siZmVhdHVyZSI6ImRpc3RhbmNlX3RvX2VtcHR5X2ttIiwiY29udHJpYnV0aW9uIjowLjM3ODM3ODQ4NTM1NzIxMzk3fSx7ImZlYXR1cmUiOiJiYXR0ZXJ5X3N0YXRlX29mX2NoYXJnZV9zb2NfcGN0IiwiY29udHJpYnV0aW9uIjowLjMxODU3NTM4MjIzMjY2Nn0seyJmZWF0dXJlIjoiYWx0ZXJuYXRvcl9sb2FkX3BjdCIsImNvbnRyaWJ1dGlvbiI6MC4yNTYwNTYwODU5MDYyNDU1N31d,2024-07-05,4ccd8902037cd63bb6ad004f019cc390279dfd5297ee573bfe962c1f54edcb8b
a78f65c757214c42,sim001,battery,2024-07-05T11:37:13+00:00,2024-07-05T11:37:28+00:00,15,2,0.4883253557785942,0.4860079458652061,1,anomaly,W3siZmVhdHVyZSI6Imh2X2JhdHRlcnlfcGFja19jdXJyZW50IiwiY29udHJpYnV0aW9uIjowLjA4NzkzOTE3MjI1NjI4MzYzfSx7ImZlYXR1cmUiOiJhbHRlcm5hdG9yX3ZvbHRhZ2Vfb3V0cHV0IiwiY29udHJpYnV0aW9uIjowLjA1NjI1NDY3NDQyOTYwMDA4fSx7ImZlYXR1cmUiOiJpbnRlcm5hbF9yZXNpc3RhbmNlX2ltcGVkYW5jZSIsImNvbnRyaWJ1dGlvbiI6MC4wNDUwNTQ5NjU1NDkwNDk1M31d,2024-07-05,66a9ac8313193109bbf3dae9e32961de8e57455acc3b1e31c68b7220f1fc015c
6b642414ada044fd,sim001,battery,2024-07-05T11:41:18+00:00,2024-07-05T11:42:20+00:00,62,6,0.4883811548664525,0.4860653829447192,1,anomaly,W3siZmVhdHVyZSI6ImNoYXJnaW5nX3Bvd2VyX2t3IiwiY29udHJpYnV0aW9uIjowLjExNzkzNDE5NDE4MjE0NzQ2fSx7ImZlYXR1cmUiOiJhbHRlcm5hdG9yX3ZvbHRhZ2Vfb3V0cHV0IiwiY29udHJpYnV0aW9uIjowLjA2MTc5NDM4Nzk0NzM5MTd9LHsiZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4wNjAxNjE1MTY5NDY5MjQ0OH1d,2024-07-05,425c910927048891e26fa6c42e9a2559615233606fadfc86ac00c045f5b9b2eb
62b2fb0091154eeb,sim001,battery,2024-07-05T11:44:26+00:00,2024-07-05T11:58:34+00:00,848,389,0.5090681062597688,0.4964064630393874,1,anomaly,W3siZmVhdHVyZSI6ImVuZXJneV9jb25zdW1wdGlvbl9wZXJfa21fd2hfcGVyX2ttX3Blcl9pbnJfcGVyX2ttIiwiY29udHJpYnV0aW9uIjowLjA2NDY1MTE5MTIzNDU4ODYyfSx7ImZlYXR1cmUiOiJiYXR0ZXJ5X3RlbXBlcmF0dXJlX2NlbGwiLCJjb250cmlidXRpb24iOjAuMDU2OTI4NDQ1NTUyOTM0NjR9LHsiZmVhdHVyZSI6ImFsY29ob2xfZnVlbF9wZXJjZW50YWdlIiwiY29udHJpYnV0aW9uIjowLjA1NjY4Mzc0NTQ4NjYwNTM3NX1d,2024-07-05,9887daa99b9380923a7a55a445aca95c1958d4388f053b47df64dfc473e6e31b
1cc207cb2507482b,sim001,battery,2024-07-05T12:00:00+00:00,2024-07-05T12:00:31+00:00,31,7,0.4889329846222615,0.48626163949501644,1,anomaly,W3siZmVhdHVyZSI6ImZ1ZWxfY29uc3VtcHRpb25fa21fcGVyX2xfb3JfbF9wZXJfMTAwX2ttIiwiY29udHJpYnV0aW9uIjowLjA1MDk3MTcwNzE3NTc1OTU1fSx7ImZlYXR1cmUiOiJodl9iYXR0ZXJ5X3BhY2tfY3VycmVudCIsImNvbnRyaWJ1dGlvbiI6MC4wNDYwNTgxODA4NTU1NDE3fSx7ImZlYXR1cmUiOiJjb19lbWlzc2lvbnNfaW5zdGFudF9wZXJfYXZnIiwiY29udHJpYnV0aW9uIjowLjA0NTM0NTgyNTk1NDA4MTY4fV0=,2024-07-05,1d98f40db7b2955e9264dd6bb33809f211fc5c3fe1ca762fcb8dc01272116c47
842fc340ac164b5c,sim001,battery,2024-07-05T12:01:37+00:00,2024-07-05T12:01:41+00:00,4,5,0.4902039543167839,0.4868777083080224,1,anomaly,W3siZmVhdHVyZSI6ImNvX2VtaXNzaW9uc19pbnN0YW50X3Blcl9hdmciLCJjb250cmlidXRpb24iOjAuMDc0Nzk4MDMzMzc3OTcwMzR9LHsiZmVhdHVyZSI6ImJhcm9tZXRlcl9hbmRyb2lkX2RldmljZV9tYiIsImNvbnRyaWJ1dGlvbiI6MC4wNjU5NzIxNjA3NjcwOTQ2NH0seyJmZWF0dXJlIjoiY2hhcmdpbmdfZWZmaWNpZW5jeV9wY3QiLCJjb250cmlidXRpb24iOjAuMDUyNjQ5NzgwNDYwMDI2NDR9XQ==,2024-07-05,ba27ee441ec2a11c3af0f58b9acee809bcf0b58a4719aba8aa572264df42c9e4
d11351f51b4d4661,sim001,battery,2024-07-05T12:05:41+00:00,2024-07-05T12:06:01+00:00,20,11,0.4968695020354001,0.48901691349954585,1,anomaly,W3siZmVhdHVyZSI6ImNvX2VtaXNzaW9uc19pbnN0YW50X3Blcl9hdmciLCJjb250cmlidXRpb24iOjAuMTQxNjg4MTQ3ODc4NDY1fSx7ImZlYXR1cmUiOiJjaGFyZ2luZ19wb3dlcl9rdyIsImNvbnRyaWJ1dGlvbiI6MC4wNzkxMTQzNTc0NjM0NTE1Mn0seyJmZWF0dXJlIjoiYWx0ZXJuYXRvcl92b2x0YWdlX291dHB1dCIsImNvbnRyaWJ1dGlvbiI6MC4wNTg3MzgyNzYzNjI0MTkxM31d,2024-07-05,f21d9c5541f8904773103f3f593370465250514a92f7b13a5bfc72340abb02b6
a107ce9c43d54cca,sim001,battery,2024-07-05T12:20:51+00:00,2024-07-05T12:22:47+00:00,116,99,0.5001191138992724,0.49050625788939994,1,anomaly,W3siZmVhdHVyZSI6ImJvb3N0X2NvbW1hbmRlZF9wZXJfbWVhc3VyZWQiLCJjb250cmlidXRpb24iOjAuMDYwOTgwNTQzNDA5MDc1MTA1fSx7ImZlYXR1cmUiOiJhbHRlcm5hdG9yX2xvYWRfcGN0IiwiY29udHJpYnV0aW9uIjowLjA1NTg2MjkwOTAxMzU3NTA0Nn0seyJmZWF0dXJlIjoiYWx0ZXJuYXRvcl92b2x0YWdlX291dHB1dCIsImNvbnRyaWJ1dGlvbiI6MC4wNDg0MzQ2NjIzMDg1NTMyfV0=,2024-07-05,edc9eb87af6edb4911256c9f01e991a4e5c0ff569d0982380d690790bf1c6b6e
